
> learnstorybook-design-system-template@0.1.0 build-storybook C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system
> build-storybook -s public "--output-dir" "C:\Users\JESSA~1.ATT\AppData\Local\Temp\chromatic--17276-dJlptG6z7DXo"

info @storybook/react v6.5.6
info 
info => Cleaning outputDir: C:\Users\JESSA~1.ATT\AppData\Local\Temp\chromatic--17276-dJlptG6z7DXo
(node:13424) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\storybook-init-framework-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 991/998 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 992/998 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 992/999 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 992/1000 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 69% building 992/1001 modules 9 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 69% building 993/1001 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 69% building 993/1002 modules 9 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 993/1003 modules 10 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 994/1003 modules 9 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 994/1004 modules 10 active css C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\src\assets\font-awesome\css\all.css 0
<s> [webpack.Progress] 69% building 995/1004 modules 9 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 996/1004 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 996/1005 modules 9 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 69% building 997/1005 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 69% building 997/1006 modules 9 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 998/1006 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 999/1006 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1000/1006 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1001/1006 modules 5 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1002/1006 modules 4 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1003/1006 modules 3 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1004/1006 modules 2 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1004/1007 modules 3 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-docs\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 69% building 1004/1008 modules 4 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-docs\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 69% building 1004/1009 modules 5 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1005/1009 modules 4 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1006/1009 modules 3 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1006/1010 modules 4 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1006/1011 modules 5 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1006/1012 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1006/1013 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 1006/1014 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\native-symbol-registry.js
<s> [webpack.Progress] 69% building 1007/1014 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\native-symbol-registry.js
<s> [webpack.Progress] 69% building 1008/1014 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\internals\native-symbol-registry.js
<s> [webpack.Progress] 69% building 1008/1015 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1008/1016 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1008/1017 modules 9 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1009/1017 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1009/1018 modules 9 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1009/1019 modules 10 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1009/1020 modules 11 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1009/1021 modules 12 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 1009/1022 modules 13 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1009/1023 modules 14 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1010/1023 modules 13 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1011/1023 modules 12 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1012/1023 modules 11 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1012/1024 modules 12 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 69% building 1012/1025 modules 13 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1013/1025 modules 12 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1014/1025 modules 11 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1015/1025 modules 10 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1016/1025 modules 9 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1017/1025 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1018/1025 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1019/1025 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1020/1025 modules 5 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1021/1025 modules 4 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1021/1026 modules 5 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1021/1027 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1021/1028 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1021/1029 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1021/1030 modules 9 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1022/1030 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1023/1030 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1023/1031 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1024/1031 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1024/1032 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1024/1033 modules 9 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1024/1034 modules 10 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1024/1035 modules 11 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1024/1036 modules 12 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 1024/1037 modules 13 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 1024/1038 modules 14 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 1024/1039 modules 15 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1024/1040 modules 16 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1025/1040 modules 15 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1025/1041 modules 16 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1025/1042 modules 17 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1026/1042 modules 16 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
